[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.55) INT-05669: [ ] Minimum 4 tests for GeminiCLIAdapter:  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05670: `test_cli_adapter_init` - verify initialization  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05671: `test_cli_adapter_start_stop_session` - verify session lifecycle  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05672: `test_cli_adapter_send_task` - verify task execution  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05673: `test_cli_adapter_check_health` - verify health check  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[IC] (0.65) INT-05674: [ ] All tests use mocks/stubs for actual Gemini API calls (no real API calls in tests)  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05675: [ ] All existing PHASE-IR tests still pass: 325/325  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05676: [ ] No new warnings emitted  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.60) INT-05678: No file over 500 lines (gemini.py is 88, gemini_adapter.py is 166 — both safe)  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.55) INT-05679: No refactoring beyond the deprecation fix  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.59) INT-05680: No feature additions  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[IC] (0.62) INT-05681: Preserve all public interfaces (BaseAdapter contract must remain unchanged)  <- .deia/hive/tasks/2026-03-16-TASK-173-fix-gemini-deprecation.md
[UC] (0.60) INT-05686: **CSS:** var(--sd-*) only. No hex, rgb, or named colors. (N/A for this task — no UI)  <- .deia/hive/tasks/2026-03-16-TASK-174-des-backend-client.md
[UC] (0.60) INT-05687: **File size:** No file over 500 lines. Modularize at 500.  <- .deia/hive/tasks/2026-03-16-TASK-174-des-backend-client.md
[UC] (0.60) INT-05688: **No stubs:** Every function fully implemented. No `// TODO`, no empty bodies.  <- .deia/hive/tasks/2026-03-16-TASK-174-des-backend-client.md
[UC] (0.55) INT-05695: Network failure during poll  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05696: Empty simulation response  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05697: Invalid JSON response  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05698: Stop during active poll  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05699: Rapid start/stop cycles  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05700: Event emission order (tokens before nodes)  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05701: [ ] Mock fetch with vitest `vi.fn()`  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05702: [ ] Test event emission with spy listeners  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[OR] (0.59) INT-05703: [ ] Verify poll interval timing with fake timers  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.55) INT-05706: CSS: var(--sd-*) only (not applicable to this task)  <- .deia/hive/tasks/2026-03-16-TASK-174-des-event-subscriber.md
[UC] (0.62) INT-05711: **Note:** For this first implementation, you may stub the enforcer instance with a simple in-memory ethics config for testing. The full backend integration will come in a later task.  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.65) INT-05712: Test Requirements  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.60) INT-05715: **Rule 4:** Max 500 lines per file  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.65) INT-05717: **Rule 6:** No stubs, no TODOs (except for backend ethics loading, which is out of scope)  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.60) INT-05718: **Absolute paths** in all file references  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.57) INT-05719: Run all gate_enforcer tests (should still pass)  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.65) INT-05720: Response Requirements — MANDATORY  <- .deia/hive/tasks/2026-03-16-TASK-174-governance-approval-modal.md
[UC] (0.55) INT-05722: [ ] All existing 29 tests pass  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[CON] (0.65) INT-05723: [ ] No new tests required (comprehensive coverage already exists)  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05724: [ ] Edge cases already covered:  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05725: Keyboard shortcuts (Alt+F/E/V/H)  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05726: Escape closes menus/modals  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05727: Click outside closes menus  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05728: Hover switches open menus  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05729: Disabled states when terminal not active  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05730: Modal backdrop click dismisses modal  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05734: No stubs (already fully implemented)  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[UC] (0.55) INT-05735: TDD: tests already written  <- .deia/hive/tasks/2026-03-16-TASK-174-verify-menubar-tests.md
[AP] (0.60) INT-05741: Multiple tokens on same edge (don't overwrite)  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05742: Token events arrive out of order  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05743: Edge coordinates change mid-animation  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05744: Component unmounts while tokens are active (cleanup listeners)  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05745: Empty token map (no tokens, no render)  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05746: Token completes before next event arrives  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05747: [ ] Mock event subscriber with vitest  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05748: [ ] Verify token state management (add, update, remove)  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05749: [ ] Verify cleanup on unmount  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[CON] (0.60) INT-05755: Depends on TASK-174 (event subscriber must exist)  <- .deia/hive/tasks/2026-03-16-TASK-175-token-movement-wiring.md
[UC] (0.55) INT-05759: [ ] All existing 16 tests pass  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[UC] (0.55) INT-05762: Empty tab bar (no tabs)  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[UC] (0.55) INT-05763: Active tab indicator  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[UC] (0.55) INT-05764: Close button only on closeable tabs  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[UC] (0.55) INT-05765: Close button click doesn't trigger tab click  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[UC] (0.55) INT-05766: Add menu opens/closes  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[UC] (0.55) INT-05767: Tab icons for each type  <- .deia/hive/tasks/2026-03-16-TASK-175-verify-shelltabbar-tests.md
[CON] (0.65) INT-05777: **File size:** `useSimulation.ts` must stay under 500 lines (currently 381 → ~450)  <- .deia/hive/tasks/2026-03-16-TASK-175-wire-simulation-backend.md
[CON] (0.65) INT-05780: **No breaking changes:** All existing callers of `useSimulation()` must continue to work.  <- .deia/hive/tasks/2026-03-16-TASK-175-wire-simulation-backend.md
[UC] (0.60) INT-05784: **CSS:** var(--sd-*) only. No hex, rgb, or named colors. (N/A for this task — only tests)  <- .deia/hive/tasks/2026-03-16-TASK-176-des-integration-e2e.md
[CON] (0.65) INT-05785: **File size:** Test file must be under 500 lines (~100 lines expected)  <- .deia/hive/tasks/2026-03-16-TASK-176-des-integration-e2e.md
[CON] (0.65) INT-05786: **No stubs:** Test setup must be complete (mock responses realistic)  <- .deia/hive/tasks/2026-03-16-TASK-176-des-integration-e2e.md
[UC] (0.55) INT-05787: **No production code changes:** This task only creates tests  <- .deia/hive/tasks/2026-03-16-TASK-176-des-integration-e2e.md
[UC] (0.55) INT-05793: Multiple nodes active simultaneously  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05794: Node activates then immediately deactivates  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05795: Activate event for already-active node (idempotent)  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05796: Deactivate event for non-active node (no-op)  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05797: Component unmounts while nodes are active (cleanup listeners)  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05798: Empty active set (no nodes, no render)  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05799: Node position changes while active (update overlay position)  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05801: [ ] Verify active state management (add, remove)  <- .deia/hive/tasks/2026-03-16-TASK-176-node-highlighting-wiring.md
[UC] (0.55) INT-05813: [ ] All new tests pass (minimum 5 tests)  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.60) INT-05814: [ ] All existing SpotlightOverlay tests still pass (13 tests)  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.55) INT-05816: Spotlight already open  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.55) INT-05817: No focused pane  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.55) INT-05818: Focused pane is in layout branch  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.60) INT-05819: Keyboard shortcut does not trigger when typing in input field (document this behavior)  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.60) INT-05821: No file over 500 lines (Shell.tsx is ~100 lines, safe to add)  <- .deia/hive/tasks/2026-03-16-TASK-176-spotlight-keyboard-shortcut.md
[UC] (0.55) INT-05829: Multiple resources updating simultaneously  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.55) INT-05830: Utilization exceeds 1.0 (clamp to 1.0)  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.55) INT-05831: Utilization goes negative (clamp to 0.0)  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.60) INT-05832: Resource event for unknown resource ID (ignore or log warning)  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.55) INT-05833: Component unmounts while resources active (cleanup listeners)  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.55) INT-05834: Empty utilization map (no resources, no render)  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.55) INT-05835: Rapid utilization changes (100ms intervals) — verify no flicker  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.60) INT-05837: [ ] Verify utilization state management (update existing, add new)  <- .deia/hive/tasks/2026-03-16-TASK-177-resource-utilization-wiring.md
[UC] (0.55) INT-05851: Play when already playing (no-op)  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.55) INT-05852: Pause when already paused (no-op)  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.55) INT-05853: Resume when not started (no-op or start)  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[OR] (0.59) INT-05854: Speed change during playback (update poll interval)  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.55) INT-05855: Reset clears simulation state and resets clock  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.55) INT-05856: Component unmounts while playing (cleanup, stop subscriber)  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.55) INT-05857: SimClock receives tick events and updates display  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.60) INT-05859: [ ] Verify button state (play → pause icon transition)  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[OR] (0.59) INT-05860: [ ] Verify speed selector changes poll interval  <- .deia/hive/tasks/2026-03-16-TASK-178-playback-controls-wiring.md
[UC] (0.60) INT-05871: [ ] Tests written FIRST (TDD) — EXCEPTION: This is an integration test written AFTER components exist  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05874: Empty flow (no nodes/edges) — no animations  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05875: Single node flow — no tokens, but node pulses  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05876: Multiple simultaneous tokens on different edges  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05877: Resource utilization reaches 100% (red color)  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05878: Simulation completes mid-animation (cleanup tokens)  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05879: Pause/resume preserves animation state  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05880: Speed change updates animation timing  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[IC] (0.60) INT-05881: [ ] Mock `/api/des/run` with vitest `vi.fn()`  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05882: [ ] Use `@testing-library/react` for rendering and queries  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.60) INT-05883: [ ] Verify visual state (DOM presence of TokenAnimation, NodePulse, ResourceBar components)  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05886: CSS: var(--sd-*) only (not applicable to tests)  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05888: Depends on TASK-174, TASK-175, TASK-176, TASK-177, TASK-178  <- .deia/hive/tasks/2026-03-16-TASK-179-des-animation-e2e-test.md
[UC] (0.55) INT-05895: ✅ Loads conversation with multiple messages  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05896: ✅ Converts user messages to 'input' entries  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05897: ✅ Converts assistant messages to 'response' entries with metrics  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05898: ✅ Converts system messages to 'system' entries  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05899: ✅ Handles missing metrics fields (defaults to 0)  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05900: ✅ Throws error when conversation not found  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05901: ✅ Preserves timestamps  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[IC] (0.59) INT-05902: ✅ Empty conversation returns empty array  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.60) INT-05904: No file over 500 lines (terminalChatPersist.ts is 58 lines, safe to add ~50 lines)  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05906: No stubs — full implementation  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[AP] (0.60) INT-05907: Use existing chatApi functions (don't reimplement storage logic)  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[PAT] (0.62) INT-05908: Fire-and-forget error handling pattern (log errors, don't crash)  <- .deia/hive/tasks/2026-03-16-TASK-180-conversation-loader-helper.md
[UC] (0.55) INT-05912: [ ] Test file: `C:\Users\davee\OneDrive\Documents\GitHub\shiftcenter\browser\src\primitives\tree-browser\__tests__\TreeNodeRow.drag.test.tsx`  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.55) INT-05915: node.draggable = false → no data transfer  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.55) INT-05916: node.disabled = true → no data transfer  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.55) INT-05917: node.meta missing → no data transfer  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.55) INT-05918: node.meta.dragMimeType missing → no data transfer  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.55) INT-05919: node.meta.dragData present → JSON.stringify called  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.60) INT-05921: No file over 500 lines (TreeNodeRow.tsx currently 102 lines, safe)  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
[UC] (0.55) INT-05922: CSS: var(--sd-*) only (no CSS changes)  <- .deia/hive/tasks/2026-03-16-TASK-180-tree-dnd-data-transfer.md
